;IdPokedex;Nombre;Generación;Tipo1;Tipo2
821;822;Corvisquire;8;flying;
822;823;Corviknight;8;flying;steel
823;824;Blipbug;8;bug;
824;825;Dottler;8;bug;psychic
825;826;Orbeetle;8;bug;psychic
826;827;Nickit;8;dark;
827;828;Thievul;8;dark;
828;829;Gossifleur;8;grass;
829;830;Eldegoss;8;grass;
830;831;Wooloo;8;normal;
831;832;Dubwool;8;normal;
832;833;Chewtle;8;water;
833;834;Drednaw;8;water;rock
834;835;Yamper;8;electric;
835;836;Boltund;8;electric;
836;837;Rolycoly;8;rock;
837;838;Carkol;8;rock;fire
838;839;Coalossal;8;rock;fire
839;840;Applin;8;grass;dragon
840;841;Flapple;8;grass;dragon
841;842;Appletun;8;grass;dragon
842;843;Silicobra;8;ground;
843;844;Sandaconda;8;ground;
844;845;Cramorant;8;flying;water
845;846;Arrokuda;8;water;
846;847;Barraskewda;8;water;
847;848;Toxel;8;electric;poison
848;849;Toxtricity-amped;8;electric;poison
849;850;Sizzlipede;8;fire;bug
850;851;Centiskorch;8;fire;bug
851;852;Clobbopus;8;fighting;
852;853;Grapploct;8;fighting;
853;854;Sinistea;8;ghost;
854;855;Polteageist;8;ghost;
855;856;Hatenna;8;psychic;
856;857;Hattrem;8;psychic;
857;858;Hatterene;8;psychic;fairy
858;859;Impidimp;8;dark;fairy
859;860;Morgrem;8;dark;fairy
860;861;Grimmsnarl;8;dark;fairy
861;862;Obstagoon;8;dark;normal
862;863;Perrserker;8;steel;
863;864;Cursola;8;ghost;
864;865;Sirfetchd;8;fighting;
865;866;Mr-rime;8;ice;psychic
866;867;Runerigus;8;ground;ghost
867;868;Milcery;8;fairy;
868;869;Alcremie;8;fairy;
869;870;Falinks;8;fighting;
870;871;Pincurchin;8;electric;
871;872;Snom;8;ice;bug
872;873;Frosmoth;8;ice;bug
873;874;Stonjourner;8;rock;
874;875;Eiscue-ice;8;ice;
875;876;Indeedee-male;8;psychic;normal
876;877;Morpeko-full-belly;8;electric;dark
877;878;Cufant;8;steel;
878;879;Copperajah;8;steel;
879;880;Dracozolt;8;electric;dragon
880;881;Arctozolt;8;electric;ice
881;882;Dracovish;8;water;dragon
882;883;Arctovish;8;water;ice
883;884;Duraludon;8;steel;dragon
884;885;Dreepy;8;dragon;ghost
885;886;Drakloak;8;dragon;ghost
886;887;Dragapult;8;dragon;ghost
887;888;Zacian;8;fairy;
888;889;Zamazenta;8;fighting;
889;890;Eternatus;8;poison;dragon
890;891;Kubfu;8;fighting;
891;892;Urshifu-single-strike;8;fighting;dark
892;893;Zarude;8;dark;grass
893;894;Regieleki;8;electric;
894;895;Regidrago;8;dragon;
895;896;Glastrier;8;ice;
896;897;Spectrier;8;ghost;
897;898;Calyrex;8;psychic;grass
898;899;Wyrdeer;8;normal;psychic
899;900;Kleavor;8;bug;rock
900;901;Ursaluna;8;ground;normal
901;902;Basculegion-male;8;water;ghost
902;903;Sneasler;8;fighting;poison
903;904;Overqwil;8;dark;poison
904;905;Enamorus-incarnate;8;fairy;flying
905;906;Sprigatito;;grass;
906;907;Floragato;9;grass;
907;908;Meowscarada;9;grass;dark
908;909;Fuecoco;9;fire;
909;910;Crocalor;9;fire;
910;911;Skeledirge;9;fire;ghost
911;912;Quaxly;9;water;
912;913;Quaxwell;9;water;
913;914;Quaquaval;9;water;fighting
914;915;Lechonk;9;normal;
915;916;Oinkologne;9;normal;
916;917;Tarountula;9;bug;
917;918;Spidops;9;bug;
918;919;Nymble;9;bug;
919;920;Lokix;9;bug;dark
920;921;Pawmi;9;electric;
921;922;Pawmo;9;electric;fighting
922;923;Pawmot;9;electric;fighting
923;924;Tandemaus;9;normal;
924;925;Maushold;9;normal;
925;926;Fidough;9;fairy;
926;927;Dachsbun;9;fairy;
927;928;Smoliv;9;grass;normal
928;929;Dolliv;9;grass;normal
929;930;Arboliva;9;grass;normal
930;931;Squawkabilly;9;normal;flying
931;932;Nacli;9;rock;
932;933;Naclstack;9;rock;
933;934;Garganacl;9;rock;
934;935;Charcadet;9;fire;
935;936;Armarouge;9;fire;psychic
936;937;Ceruledge;9;fire;ghost
937;938;Tadbulb;9;electric;
938;939;Bellibolt;9;electric;
939;940;Wattrel;9;electric;flying
940;941;Kilowattrel;9;electric;flying
941;942;Maschiff;9;dark;
942;943;Mabosstiff;9;dark;
943;944;Shroodle;9;poison;normal
944;945;Grafaiai;9;poison;normal
945;946;Bramblin;9;grass;ghost
946;947;Brambleghast;9;grass;ghost
947;948;Toedscool;9;ground;grass
948;949;Toedscruel;9;ground;grass
949;950;Klawf;9;rock;
950;951;Capsakid;9;grass;
951;952;Scovillain;9;grass;fire
952;953;Rellor;9;bug;
953;954;Rabsca;9;bug;psychic
954;955;Flittle;9;psychic;
955;956;Espathra;9;psychic;
956;957;Tinkatink;9;fairy;steel
957;958;Tinkatuff;9;fairy;steel
958;959;Tinkaton;9;fairy;steel
959;960;Wiglett;9;water;
960;961;Wugtrio;9;water;
961;962;Bombirdier;9;flying;dark
962;963;Finizen;9;water;
963;964;Palafin;9;water;
964;965;Varoom;9;steel;poison
965;966;Revavroom;9;steel;poison
966;967;Cyclizar;9;dragon;normal
967;968;Orthworm;9;steel;
968;969;Glimmet;9;rock;poison
969;970;Glimmora;9;rock;poison
970;971;Greavard;9;ghost;
971;972;Houndstone;9;ghost;
972;973;Flamigo;9;flying;fighting
973;974;Cetoddle;9;ice;
974;975;Cetitan;9;ice;
975;976;Veluza;9;water;psychic
976;977;Dondozo;9;water;
977;978;Tatsugiri;9;dragon;water
978;979;Annihilape;9;fighting;ghost
979;980;Clodsire;9;poison;ground
980;981;Farigiraf;9;normal;psychic
981;982;Dudunsparce;9;normal;
982;983;Kingambit;9;dark;steel
983;984;Great-tusk;9;ground;fighting
984;985;Scream-tail;9;fairy;psychic
985;986;Brute-bonnet;9;grass;dark
986;987;Flutter-mane;9;ghost;fairy
987;988;Slither-wing;9;bug;fighting
988;989;Sandy-shocks;9;electric;ground
989;990;Iron-treads;9;ground;steel
990;991;Iron-bundle;9;ice;water
991;992;Iron-hands;9;fighting;electric
992;993;Iron-jugulis;9;dark;flying
993;994;Iron-moth;9;fire;poison
994;995;Iron-thorns;9;rock;electric
995;996;Frigibax;9;dragon;ice
996;997;Arctibax;9;dragon;ice
997;998;Baxcalibur;9;dragon;ice
998;999;Gimmighoul;9;ghost;
999;1000;Gholdengo;9;steel;ghost
1000;1001;Wo-chien;9;dark;grass
1001;1002;Chien-pao;9;dark;ice
1002;1003;Ting-lu;9;dark;ground
1003;1004;Chi-yu;9;dark;fire
1004;1005;Roaring-moon;9;dragon;dark
1005;1006;Iron-valiant;9;fairy;fighting
1006;1007;Koraidon;9;fighting;dragon
1007;1008;Miraidon;9;electric;dragon
1008;1009;Walking-wake;9;water;dragon
1009;1010;Iron-leaves;9;grass;psychic
1010;1011;Dipplin;9;grass;dragon
1011;1012;Poltchageist;9;grass;ghost
1012;1013;Sinistcha;9;grass;ghost
1013;1014;Okidogi;9;poison;fighting
1014;1015;Munkidori;9;poison;psychic
1015;1016;Fezandipiti;9;poison;fairy
1016;1017;Ogerpon;9;grass;
1017;1018;Archaludon;9;steel;dragon
1018;1019;Hydrapple;9;grass;dragon
1019;1020;Gouging-fire;9;fire;dragon
1020;1021;Raging-bolt;9;electric;dragon
1021;1022;Iron-boulder;9;rock;psychic
1022;1023;Iron-crown;9;steel;psychic
1023;1024;Terapagos;9;normal;
1024;1025;Pecharunt;9;poison;ghost
